video_name,target
v_Knitting_g06_c03,50
v_Knitting_g17_c01,50
v_Knitting_g19_c01,50
v_Knitting_g20_c03,50
v_LongJump_g01_c06,51
v_LongJump_g04_c07,51
v_LongJump_g05_c03,51
v_LongJump_g06_c04,51
v_LongJump_g21_c02,51
v_LongJump_g25_c02,51
v_Lunges_g06_c05,52
v_Lunges_g06_c06,52
v_Lunges_g15_c01,52
v_Lunges_g16_c01,52
v_Lunges_g16_c02,52
v_Lunges_g19_c05,52
v_Lunges_g25_c04,52
v_MilitaryParade_g03_c04,53
v_MilitaryParade_g04_c01,53
v_MilitaryParade_g15_c04,53
v_MilitaryParade_g17_c03,53
v_MilitaryParade_g19_c02,53
v_MilitaryParade_g20_c04,53
v_MilitaryParade_g21_c02,53
v_MilitaryParade_g21_c04,53
v_MilitaryParade_g22_c01,53
v_Mixing_g01_c03,54
v_Mixing_g01_c04,54
v_Mixing_g03_c03,54
v_Mixing_g05_c07,54
v_Mixing_g06_c02,54
v_Mixing_g16_c02,54
v_Mixing_g17_c02,54
v_Mixing_g18_c01,54
v_Mixing_g19_c04,54
v_Mixing_g20_c04,54
v_Mixing_g21_c04,54
v_Mixing_g23_c03,54
v_Mixing_g25_c03,54
v_MoppingFloor_g02_c01,55
v_MoppingFloor_g02_c04,55
v_MoppingFloor_g04_c04,55
v_MoppingFloor_g04_c05,55
v_MoppingFloor_g07_c05,55
v_MoppingFloor_g17_c01,55
v_MoppingFloor_g17_c06,55
v_MoppingFloor_g18_c01,55
v_MoppingFloor_g19_c03,55
v_MoppingFloor_g24_c01,55
v_Nunchucks_g01_c01,56
v_Nunchucks_g02_c01,56
v_Nunchucks_g03_c02,56
v_Nunchucks_g03_c07,56
v_Nunchucks_g04_c02,56
v_Nunchucks_g04_c06,56
v_Nunchucks_g16_c01,56
v_Nunchucks_g16_c02,56
v_Nunchucks_g17_c05,56
v_Nunchucks_g18_c03,56
v_Nunchucks_g21_c03,56
v_Nunchucks_g23_c02,56
v_ParallelBars_g03_c02,57
v_ParallelBars_g03_c03,57
v_ParallelBars_g04_c07,57
v_ParallelBars_g06_c02,57
v_ParallelBars_g07_c03,57
v_ParallelBars_g15_c02,57
v_ParallelBars_g15_c04,57
v_ParallelBars_g21_c03,57
v_ParallelBars_g23_c02,57
v_PizzaTossing_g02_c01,58
v_PizzaTossing_g04_c04,58
v_PizzaTossing_g04_c07,58
v_PizzaTossing_g06_c03,58
v_PizzaTossing_g22_c04,58
v_PizzaTossing_g23_c05,58
v_PizzaTossing_g24_c04,58
v_PlayingCello_g01_c03,59
v_PlayingCello_g02_c06,59
v_PlayingCello_g03_c02,59
v_PlayingCello_g03_c04,59
v_PlayingCello_g04_c05,59
v_PlayingCello_g05_c05,59
v_PlayingCello_g06_c06,59
v_PlayingCello_g16_c03,59
v_PlayingCello_g16_c06,59
v_PlayingCello_g16_c07,59
v_PlayingCello_g17_c04,59
v_PlayingCello_g18_c03,59
v_PlayingCello_g22_c06,59
v_PlayingCello_g24_c02,59
v_PlayingDaf_g01_c01,60
v_PlayingDaf_g02_c03,60
v_PlayingDaf_g02_c04,60
v_PlayingDaf_g04_c02,60
v_PlayingDaf_g05_c05,60
v_PlayingDaf_g07_c04,60
v_PlayingDaf_g15_c01,60
v_PlayingDaf_g19_c07,60
v_PlayingDaf_g22_c03,60
v_PlayingDhol_g01_c06,61
v_PlayingDhol_g05_c02,61
v_PlayingDhol_g15_c01,61
v_PlayingDhol_g16_c01,61
v_PlayingDhol_g16_c03,61
v_PlayingDhol_g17_c02,61
v_PlayingDhol_g22_c02,61
v_PlayingDhol_g23_c07,61
v_PlayingDhol_g25_c03,61
v_PlayingFlute_g01_c01,62
v_PlayingFlute_g01_c02,62
v_PlayingFlute_g02_c02,62
v_PlayingFlute_g03_c01,62
v_PlayingFlute_g05_c05,62
v_PlayingFlute_g05_c06,62
v_PlayingFlute_g15_c02,62
v_PlayingFlute_g17_c03,62
v_PlayingFlute_g19_c07,62
v_PlayingFlute_g22_c04,62
v_PlayingFlute_g22_c05,62
v_PlayingFlute_g23_c01,62
v_PlayingGuitar_g16_c05,63
v_PlayingGuitar_g18_c04,63
v_PlayingGuitar_g18_c06,63
v_PlayingGuitar_g18_c07,63
v_PlayingGuitar_g19_c04,63
v_PlayingGuitar_g20_c01,63
v_PlayingGuitar_g20_c02,63
v_PlayingGuitar_g20_c05,63
v_PlayingPiano_g01_c02,64
v_PlayingPiano_g01_c03,64
v_PlayingPiano_g04_c01,64
v_PlayingPiano_g07_c03,64
v_PlayingPiano_g16_c02,64
v_PlayingPiano_g18_c01,64
v_PlayingPiano_g20_c04,64
v_PlayingPiano_g22_c02,64
v_PlayingPiano_g25_c02,64
v_PlayingSitar_g01_c03,65
v_PlayingSitar_g02_c03,65
v_PlayingSitar_g03_c06,65
v_PlayingSitar_g05_c07,65
v_PlayingSitar_g06_c04,65
v_PlayingSitar_g15_c04,65
v_PlayingSitar_g21_c03,65
v_PlayingTabla_g01_c03,66
v_PlayingTabla_g04_c01,66
v_PlayingTabla_g04_c06,66
v_PlayingTabla_g07_c01,66
v_PlayingTabla_g16_c02,66
v_PlayingTabla_g16_c03,66
v_PlayingTabla_g16_c04,66
v_PlayingTabla_g19_c04,66
v_PlayingTabla_g25_c05,66
v_PlayingViolin_g01_c03,67
v_PlayingViolin_g03_c02,67
v_PlayingViolin_g06_c01,67
v_PlayingViolin_g06_c04,67
v_PlayingViolin_g17_c03,67
v_PlayingViolin_g18_c01,67
v_PlayingViolin_g18_c02,67
v_PlayingViolin_g21_c01,67
v_PlayingViolin_g25_c01,67
v_PoleVault_g01_c05,68
v_PoleVault_g04_c05,68
v_PoleVault_g15_c02,68
v_PoleVault_g16_c05,68
v_PoleVault_g16_c06,68
v_PoleVault_g18_c06,68
v_PoleVault_g19_c05,68
v_PoleVault_g19_c06,68
v_PoleVault_g20_c03,68
v_PoleVault_g21_c06,68
v_PoleVault_g22_c01,68
v_PoleVault_g22_c04,68
v_PommelHorse_g01_c02,69
v_PommelHorse_g03_c02,69
v_PommelHorse_g03_c04,69
v_PommelHorse_g07_c01,69
v_PommelHorse_g15_c04,69
v_PommelHorse_g16_c02,69
v_PommelHorse_g17_c02,69
v_PommelHorse_g19_c01,69
v_PommelHorse_g21_c02,69
v_PommelHorse_g22_c06,69
v_PommelHorse_g23_c01,69
v_PommelHorse_g23_c04,69
v_PullUps_g03_c03,70
v_PullUps_g05_c03,70
v_PullUps_g16_c04,70
v_PullUps_g19_c02,70
v_PullUps_g20_c01,70
v_PullUps_g25_c03,70
v_Punch_g02_c03,71
v_Punch_g02_c04,71
v_Punch_g03_c02,71
v_Punch_g04_c02,71
v_Punch_g16_c02,71
v_Punch_g16_c06,71
v_Punch_g17_c01,71
v_Punch_g18_c04,71
v_Punch_g19_c02,71
v_Punch_g22_c04,71
v_Punch_g22_c05,71
v_Punch_g23_c07,71
v_Punch_g24_c04,71
v_Punch_g25_c06,71
v_PushUps_g01_c05,72
v_PushUps_g02_c03,72
v_PushUps_g03_c01,72
v_PushUps_g04_c04,72
v_PushUps_g05_c04,72
v_PushUps_g16_c04,72
v_PushUps_g17_c01,72
v_PushUps_g18_c01,72
v_PushUps_g22_c02,72
v_PushUps_g23_c01,72
v_PushUps_g23_c03,72
v_PushUps_g23_c04,72
v_PushUps_g24_c03,72
v_PushUps_g25_c01,72
v_Rafting_g06_c01,73
v_Rafting_g20_c04,73
v_Rafting_g22_c04,73
v_Rafting_g24_c03,73
v_RockClimbingIndoor_g02_c04,74
v_RockClimbingIndoor_g04_c01,74
v_RockClimbingIndoor_g05_c04,74
v_RockClimbingIndoor_g05_c05,74
v_RockClimbingIndoor_g07_c06,74
v_RockClimbingIndoor_g15_c01,74
v_RockClimbingIndoor_g17_c02,74
v_RockClimbingIndoor_g21_c05,74
v_RockClimbingIndoor_g22_c04,74
v_RockClimbingIndoor_g24_c05,74
v_RockClimbingIndoor_g25_c01,74
v_RopeClimbing_g01_c03,75
v_RopeClimbing_g15_c01,75
v_RopeClimbing_g16_c02,75
v_RopeClimbing_g17_c01,75
v_RopeClimbing_g17_c03,75
v_RopeClimbing_g17_c04,75
v_RopeClimbing_g24_c03,75
v_Rowing_g03_c06,76
v_Rowing_g06_c04,76
v_Rowing_g19_c02,76
v_Rowing_g19_c04,76
v_Rowing_g20_c04,76
v_Rowing_g24_c01,76
v_Rowing_g25_c03,76
v_SalsaSpin_g02_c04,77
v_SalsaSpin_g03_c05,77
v_SalsaSpin_g15_c06,77
v_SalsaSpin_g16_c03,77
v_SalsaSpin_g17_c02,77
v_SalsaSpin_g17_c03,77
v_SalsaSpin_g18_c02,77
v_SalsaSpin_g19_c04,77
v_SalsaSpin_g22_c04,77
v_SalsaSpin_g24_c05,77
v_ShavingBeard_g02_c01,78
v_ShavingBeard_g02_c03,78
v_ShavingBeard_g02_c06,78
v_ShavingBeard_g04_c01,78
v_ShavingBeard_g05_c03,78
v_ShavingBeard_g06_c05,78
v_ShavingBeard_g07_c03,78
v_ShavingBeard_g07_c04,78
v_ShavingBeard_g15_c03,78
v_ShavingBeard_g16_c03,78
v_ShavingBeard_g18_c02,78
v_ShavingBeard_g18_c04,78
v_ShavingBeard_g21_c02,78
v_ShavingBeard_g23_c03,78
v_ShavingBeard_g25_c04,78
v_Shotput_g05_c06,79
v_Shotput_g06_c03,79
v_Shotput_g07_c02,79
v_Shotput_g18_c04,79
v_Shotput_g20_c02,79
v_Shotput_g21_c02,79
v_Shotput_g22_c01,79
v_Shotput_g24_c03,79
v_SkateBoarding_g02_c03,80
v_SkateBoarding_g02_c04,80
v_SkateBoarding_g03_c02,80
v_SkateBoarding_g04_c03,80
v_SkateBoarding_g15_c04,80
v_SkateBoarding_g16_c01,80
v_SkateBoarding_g16_c03,80
v_SkateBoarding_g19_c04,80
v_SkateBoarding_g21_c04,80
v_SkateBoarding_g22_c04,80
v_SkateBoarding_g23_c01,80
v_SkateBoarding_g25_c03,80
v_Skiing_g02_c03,81
v_Skiing_g03_c03,81
v_Skiing_g04_c04,81
v_Skiing_g18_c04,81
v_Skiing_g21_c05,81
v_Skiing_g24_c05,81
v_Skiing_g25_c04,81
v_Skijet_g03_c01,82
v_Skijet_g06_c01,82
v_Skijet_g22_c04,82
v_Skijet_g23_c03,82
v_Skijet_g24_c02,82
v_SkyDiving_g01_c03,83
v_SkyDiving_g07_c02,83
v_SkyDiving_g07_c04,83
v_SkyDiving_g18_c01,83
v_SkyDiving_g19_c01,83
v_SoccerJuggling_g05_c01,84
v_SoccerJuggling_g07_c01,84
v_SoccerJuggling_g16_c04,84
v_SoccerJuggling_g17_c04,84
v_SoccerJuggling_g18_c01,84
v_SoccerJuggling_g22_c04,84
v_SoccerJuggling_g23_c04,84
v_SoccerJuggling_g23_c06,84
v_SoccerJuggling_g24_c04,84
v_SoccerJuggling_g25_c03,84
v_SoccerPenalty_g02_c02,85
v_SoccerPenalty_g03_c01,85
v_SoccerPenalty_g05_c02,85
v_SoccerPenalty_g06_c01,85
v_SoccerPenalty_g06_c02,85
v_SoccerPenalty_g15_c07,85
v_SoccerPenalty_g16_c03,85
v_SoccerPenalty_g17_c04,85
v_SoccerPenalty_g20_c01,85
v_SoccerPenalty_g20_c04,85
v_SoccerPenalty_g20_c05,85
v_SoccerPenalty_g24_c01,85
v_SoccerPenalty_g24_c02,85
v_SoccerPenalty_g25_c02,85
v_StillRings_g15_c03,86
v_StillRings_g15_c04,86
v_StillRings_g20_c04,86
v_StillRings_g21_c01,86
v_StillRings_g21_c03,86
v_StillRings_g21_c06,86
v_SumoWrestling_g02_c02,87
v_SumoWrestling_g03_c01,87
v_SumoWrestling_g04_c03,87
v_SumoWrestling_g05_c01,87
v_SumoWrestling_g06_c06,87
v_SumoWrestling_g15_c01,87
v_SumoWrestling_g18_c01,87
v_SumoWrestling_g18_c04,87
v_SumoWrestling_g20_c02,87
v_SumoWrestling_g21_c02,87
v_SumoWrestling_g23_c04,87
v_SumoWrestling_g24_c01,87
v_SumoWrestling_g24_c04,87
v_Surfing_g02_c04,88
v_Surfing_g04_c01,88
v_Surfing_g06_c01,88
v_Surfing_g07_c04,88
v_Surfing_g15_c04,88
v_Surfing_g19_c02,88
v_Surfing_g25_c04,88
v_Swing_g01_c04,89
v_Swing_g05_c02,89
v_Swing_g06_c04,89
v_Swing_g06_c07,89
v_Swing_g07_c03,89
v_Swing_g16_c04,89
v_Swing_g20_c01,89
v_Swing_g20_c02,89
v_Swing_g21_c04,89
v_Swing_g23_c04,89
v_Swing_g23_c05,89
v_TableTennisShot_g01_c05,90
v_TableTennisShot_g02_c03,90
v_TableTennisShot_g02_c04,90
v_TableTennisShot_g03_c01,90
v_TableTennisShot_g05_c05,90
v_TableTennisShot_g16_c07,90
v_TableTennisShot_g18_c01,90
v_TableTennisShot_g18_c03,90
v_TableTennisShot_g19_c07,90
v_TableTennisShot_g20_c07,90
v_TableTennisShot_g21_c01,90
v_TableTennisShot_g22_c04,90
v_TableTennisShot_g23_c01,90
v_TableTennisShot_g24_c01,90
v_TableTennisShot_g24_c06,90
v_TaiChi_g01_c01,91
v_TaiChi_g01_c03,91
v_TaiChi_g03_c04,91
v_TaiChi_g07_c04,91
v_TaiChi_g18_c02,91
v_TaiChi_g20_c02,91
v_TennisSwing_g01_c01,92
v_TennisSwing_g05_c05,92
v_TennisSwing_g05_c06,92
v_TennisSwing_g07_c03,92
v_TennisSwing_g07_c05,92
v_TennisSwing_g17_c02,92
v_TennisSwing_g17_c03,92
v_TennisSwing_g18_c02,92
v_TennisSwing_g20_c02,92
v_TennisSwing_g20_c06,92
v_TennisSwing_g24_c05,92
v_TennisSwing_g25_c05,92
v_ThrowDiscus_g01_c01,93
v_ThrowDiscus_g02_c03,93
v_ThrowDiscus_g04_c03,93
v_ThrowDiscus_g05_c05,93
v_ThrowDiscus_g06_c01,93
v_ThrowDiscus_g07_c01,93
v_ThrowDiscus_g15_c04,93
v_ThrowDiscus_g17_c01,93
v_ThrowDiscus_g17_c03,93
v_ThrowDiscus_g24_c04,93
v_TrampolineJumping_g01_c01,94
v_TrampolineJumping_g03_c01,94
v_TrampolineJumping_g05_c04,94
v_TrampolineJumping_g07_c02,94
v_TrampolineJumping_g07_c04,94
v_TrampolineJumping_g16_c03,94
v_TrampolineJumping_g17_c01,94
v_TrampolineJumping_g20_c05,94
v_TrampolineJumping_g22_c01,94
v_TrampolineJumping_g22_c05,94
v_TrampolineJumping_g24_c04,94
v_Typing_g04_c01,95
v_Typing_g06_c02,95
v_Typing_g19_c01,95
v_UnevenBars_g02_c04,96
v_UnevenBars_g03_c01,96
v_UnevenBars_g05_c03,96
v_UnevenBars_g15_c06,96
v_UnevenBars_g17_c02,96
v_UnevenBars_g18_c02,96
v_UnevenBars_g19_c01,96
v_UnevenBars_g20_c02,96
v_UnevenBars_g20_c03,96
v_UnevenBars_g24_c01,96
v_UnevenBars_g25_c04,96
v_VolleyballSpiking_g02_c02,97
v_VolleyballSpiking_g06_c02,97
v_VolleyballSpiking_g06_c04,97
v_VolleyballSpiking_g19_c04,97
v_VolleyballSpiking_g21_c02,97
v_VolleyballSpiking_g22_c01,97
v_WalkingWithDog_g02_c03,98
v_WalkingWithDog_g04_c01,98
v_WalkingWithDog_g05_c03,98
v_WalkingWithDog_g07_c04,98
v_WalkingWithDog_g16_c02,98
v_WalkingWithDog_g19_c05,98
v_WalkingWithDog_g23_c02,98
v_WalkingWithDog_g23_c04,98
v_WalkingWithDog_g24_c02,98
v_WalkingWithDog_g24_c05,98
v_WallPushups_g04_c01,99
v_WallPushups_g05_c03,99
v_WallPushups_g16_c02,99
v_WallPushups_g16_c06,99
v_WallPushups_g19_c03,99
v_WallPushups_g20_c05,99
v_WallPushups_g20_c06,99
v_WallPushups_g21_c01,99
v_WallPushups_g21_c04,99
v_WallPushups_g24_c01,99
v_WallPushups_g25_c05,99
v_WritingOnBoard_g02_c04,100
v_WritingOnBoard_g03_c04,100
v_WritingOnBoard_g03_c05,100
v_WritingOnBoard_g04_c04,100
v_WritingOnBoard_g06_c02,100
v_WritingOnBoard_g16_c02,100
v_WritingOnBoard_g17_c04,100
v_WritingOnBoard_g20_c05,100
v_WritingOnBoard_g22_c03,100
v_WritingOnBoard_g22_c07,100
v_WritingOnBoard_g23_c02,100
v_WritingOnBoard_g24_c04,100
v_WritingOnBoard_g24_c07,100
v_WritingOnBoard_g25_c03,100
v_YoYo_g03_c02,101
v_YoYo_g03_c05,101
v_YoYo_g07_c01,101
v_YoYo_g17_c02,101
v_YoYo_g17_c03,101
v_YoYo_g17_c06,101
v_YoYo_g18_c04,101
v_YoYo_g22_c06,101
v_YoYo_g25_c02,101
